episode,reward,steps,outcome,env,blocks_placed,timestamp
1,17.0826,36,mission_ended,bridging,1,01:30:43
2,-3.8091,79,mission_ended,bridging,0,01:30:59
3,-3.913,85,mission_ended,bridging,0,01:31:15
4,-3.612,85,mission_ended,bridging,0,01:31:31
5,-6.5354,84,mission_ended,bridging,0,01:31:47
6,-3.5431,85,mission_ended,bridging,0,01:32:03
7,-3.5223,85,mission_ended,bridging,0,01:32:19
8,-4.2999,84,mission_ended,bridging,0,01:32:35
9,-5.2115,85,mission_ended,bridging,0,01:32:50
10,-4.1196,85,mission_ended,bridging,0,01:33:06
11,-5.1901,85,mission_ended,bridging,0,01:33:22
12,-3.6257,85,mission_ended,bridging,0,01:33:38
13,-3.9351,85,mission_ended,bridging,0,01:33:54
14,-4.6342,85,mission_ended,bridging,0,01:34:10
15,-4.5094,85,mission_ended,bridging,0,01:34:26
16,-3.7768,85,mission_ended,bridging,0,01:34:42
17,-3.7378,38,fell,bridging,0,01:34:58
18,-4.0192,82,mission_ended,bridging,0,01:35:01
19,-4.1731,85,mission_ended,bridging,0,01:35:30
20,-6.3004,85,mission_ended,bridging,0,01:35:32
21,-5.5217,45,fell,bridging,0,01:35:51
22,-3.6139,72,mission_ended,bridging,0,01:36:02
23,-3.982,85,mission_ended,bridging,0,01:36:26
24,-4.3316,75,mission_ended,bridging,0,01:36:33
25,-4.056,85,mission_ended,bridging,0,01:36:58
26,-4.2811,82,mission_ended,bridging,0,01:37:08
27,-4.3017,74,mission_ended,bridging,0,01:37:30
28,-3.7578,85,mission_ended,bridging,0,01:37:39
29,-4.3875,85,mission_ended,bridging,0,01:38:01
30,-4.1593,85,mission_ended,bridging,0,01:38:11
31,-4.113,85,mission_ended,bridging,0,01:38:33
32,-6.4594,85,mission_ended,bridging,0,01:38:43
33,-3.7201,85,mission_ended,bridging,0,01:39:05
34,-3.7136,85,mission_ended,bridging,0,01:39:15
35,-4.3408,84,mission_ended,bridging,0,01:39:37
36,-4.7408,85,mission_ended,bridging,0,01:39:50
37,-4.3159,76,mission_ended,bridging,0,01:40:11
38,-3.9383,70,fell,bridging,0,01:40:21
39,-5.8492,81,mission_ended,bridging,0,01:40:46
40,-3.6141,75,mission_ended,bridging,0,01:40:53
